tm,fg,fga,fg_percent,x3p,x3pa,x3p_percent,x2p,x2pa,x2p_percent,e_fg_percent,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,teamChemistry
ATL,85.21666666666667,180.22916666666666,0.29170625,28.016666666666666,74.97291666666666,0.22750833333333334,56.65833333333333,111.71666666666665,0.2840854166666667,0.25871249999999996,39.516666666666666,51.074999999999996,22.133333333333336,73.22916666666667,96.65208333333334,49.51250000000001,16.866666666666667,9.904166666666667,28.160416666666666,44.393750000000004,277.74583333333334,766.0
BOS,65.31071428571428,145.2107142857143,0.2912464285714286,23.969642857142855,67.25714285714285,0.19720714285714286,42.92857142857143,81.01785714285714,0.2802767857142857,0.2506,28.099999999999998,37.53750000000001,19.626785714285713,64.34285714285714,85.14642857142857,38.44642857142857,14.689285714285715,11.764285714285716,28.192857142857143,37.666071428571435,231.4267857142857,1134.0
BRK,87.77916666666665,179.82083333333333,0.30341250000000003,25.129166666666666,68.47708333333334,0.21177500000000002,62.00833333333333,120.3125,0.2927104166666667,0.25742916666666665,37.77916666666667,50.1625,21.568749999999998,72.54375,95.68333333333334,48.40833333333333,16.804166666666667,12.006250000000001,33.56875,48.43958333333333,274.55,802.0
CHI,92.75454545454545,189.62727272727273,0.32700681818181815,25.022727272727273,66.88181818181819,0.18806590909090912,66.12727272727273,131.33636363636364,0.3144181818181818,0.27265,35.13636363636363,48.940909090909095,19.05454545454546,78.43181818181819,99.04772727272729,45.690909090909095,18.118181818181817,9.688636363636364,34.550000000000004,48.10454545454545,294.05909090909086,660.0
CHO,107.39473684210526,229.7052631578947,0.3291078947368421,37.044736842105266,100.91842105263159,0.1864,70.03157894736842,135.4157894736842,0.31896578947368426,0.2658947368421053,40.26315789473684,59.81315789473685,27.76842105263158,90.21052631578948,120.23947368421054,64.91052631578947,25.64736842105263,13.813157894736845,40.63157894736842,60.1342105263158,353.1973684210526,584.0
CLE,77.3,153.52692307692308,0.31872115384615385,20.95576923076923,59.46346153846154,0.16573461538461537,52.7,101.82692307692308,0.32167115384615386,0.2683615384615385,33.246153846153845,46.79807692307692,19.919230769230772,69.49807692307692,90.76346153846154,48.126923076923084,15.580769230769231,8.86923076923077,30.746153846153845,37.98076923076923,242.33653846153845,894.0
DAL,72.64074074074074,163.6074074074074,0.26837777777777777,24.961111111111112,71.2611111111111,0.18582407407407406,43.98518518518518,88.17407407407407,0.27745000000000003,0.22868518518518519,30.744444444444444,42.548148148148144,16.616666666666667,60.766666666666666,78.91296296296296,40.7037037037037,13.87037037037037,7.62037037037037,26.696296296296296,41.342592592592595,233.54259259259257,1126.0
DEN,96.41818181818181,190.62272727272727,0.3109227272727273,29.58409090909091,82.97272727272728,0.2306159090909091,66.52727272727272,120.5090909090909,0.30017727272727274,0.2718863636363636,37.02272727272727,52.28863636363637,21.277272727272727,84.26363636363637,107.15454545454546,54.6,18.181818181818183,8.763636363636364,39.87045454545454,51.64545454545455,297.00227272727267,766.0
DET,68.22592592592592,162.44074074074072,0.2589722222222222,21.237037037037037,65.26666666666667,0.18842037037037038,44.65185185185185,97.02222222222223,0.25286111111111115,0.22483703703703703,30.94814814814815,42.870370370370374,19.71666666666667,58.34814814814815,79.78888888888889,40.81481481481482,16.51111111111111,9.024074074074074,30.585185185185182,45.86666666666667,226.17222222222222,936.0
GSW,108.78235294117647,257.56470588235294,0.31121470588235295,45.78235294117647,125.70294117647057,0.22387647058823532,63.69411764705882,124.93529411764706,0.3168852941176471,0.27769411764705887,44.11176470588235,60.88529411764706,27.27058823529412,103.1029411764706,132.68235294117648,66.62941176470588,28.888235294117646,13.344117647058825,51.67058823529412,69.55,379.79705882352937,558.0
HOU,100.40526315789474,224.75789473684208,0.31288421052631576,36.82105263157895,105.28157894736842,0.22982105263157895,63.49473684210527,125.77894736842106,0.3250078947368421,0.2768894736842105,45.06842105263158,69.72631578947369,24.644736842105264,88.66052631578947,115.31842105263159,55.352631578947374,21.49473684210526,13.128947368421054,51.70789473684211,62.38157894736842,334.8736842105263,534.0
IND,72.35,164.35,0.30530357142857145,22.599999999999998,65.43392857142858,0.1981357142857143,46.07142857142857,92.82857142857142,0.3105107142857143,0.26154285714285713,29.125,40.19464285714286,17.57857142857143,55.63035714285714,75.3125,44.800000000000004,14.710714285714285,10.575000000000001,29.55535714285714,40.61607142857143,232.91428571428568,1038.0
LAC,81.9,182.29130434782607,0.30905217391304346,28.89782608695652,77.52173913043478,0.25306739130434786,55.30434782608695,112.75652173913043,0.2907826086956522,0.2649913043478261,31.23478260869565,44.56956521739131,20.791304347826088,77.95217391304348,99.92608695652174,41.369565217391305,17.504347826086956,12.021739130434783,35.61304347826087,46.80434782608695,271.7260869565217,808.0
LAL,84.49600000000001,177.1,0.294294,24.901999999999997,71.28399999999999,0.19549400000000003,57.88,113.40799999999999,0.29677600000000004,0.252424,33.216,50.166000000000004,18.538,70.176,90.54800000000002,44.292,16.852,11.182,34.322,45.49,260.674,734.0
MEM,93.50434782608696,207.9608695652174,0.27634565217391305,27.002173913043475,75.06739130434782,0.17322826086956522,63.12173913043478,131.38260869565218,0.2839043478260869,0.2394,36.09130434782609,53.32608695652174,30.393478260869564,75.69347826086957,108.6717391304348,51.77391304347827,23.47391304347826,14.671739130434782,33.51086956521739,48.47173913043478,293.3,788.0
MIA,84.50909090909092,186.38181818181818,0.3109363636363636,33.87954545454546,89.11818181818182,0.24394545454545458,55.25454545454546,108.7590909090909,0.28556136363636364,0.2741636363636364,38.20909090909091,51.85454545454545,22.44090909090909,79.24772727272727,103.1909090909091,52.53181818181818,19.013636363636362,7.818181818181818,38.55227272727273,53.17727272727273,290.4022727272727,786.0
MIL,69.93448275862069,143.69655172413792,0.26475,23.846551724137928,64.91034482758621,0.21529310344827587,45.13793103448276,86.42068965517241,0.2590724137931035,0.23696896551724136,28.56896551724138,40.806896551724144,16.853448275862068,63.29827586206897,81.71896551724137,37.09655172413794,15.017241379310345,7.151724137931034,26.413793103448278,35.58965517241379,231.74137931034483,1226.0
MIN,119.31666666666666,253.57777777777775,0.30965,41.22777777777778,115.72777777777777,0.21485,74.0,145.80555555555554,0.3123722222222222,0.2652555555555556,51.91111111111111,72.06944444444444,31.116666666666667,95.62500000000001,129.45277777777778,70.07777777777778,27.288888888888888,16.55,47.769444444444446,69.79166666666667,375.125,572.0
NOP,88.57272727272728,192.11818181818182,0.2864318181818182,25.238636363636363,76.43409090909091,0.21797045454545455,63.96363636363637,126.19545454545454,0.27540909090909094,0.24839090909090908,40.85909090909091,56.91818181818182,28.204545454545453,78.32954545454545,108.35909090909091,49.68181818181818,21.236363636363635,9.879545454545454,37.570454545454545,51.66136363636363,288.35909090909087,728.0
NYK,79.34782608695652,187.4521739130435,0.26071304347826085,31.27608695652174,86.55434782608695,0.18043043478260873,49.52173913043478,102.64347826086957,0.24694565217391307,0.22724782608695654,36.92173913043478,54.15,26.25217391304348,75.77391304347827,103.66739130434784,42.800000000000004,16.991304347826087,11.993478260869566,33.09347826086957,50.665217391304346,269.48478260869564,784.0
OKC,73.81153846153846,174.23076923076923,0.2963019230769231,22.998076923076926,72.10576923076923,0.2042576923076923,45.39999999999999,97.63076923076923,0.30139807692307696,0.25769615384615385,30.200000000000003,41.330769230769235,18.253846153846155,66.8,86.92115384615386,38.03076923076923,16.534615384615385,9.038461538461538,30.98846153846154,39.426923076923075,233.625,892.0
ORL,86.38181818181819,198.4272727272727,0.2757136363636363,26.61818181818182,80.93181818181819,0.22259318181818183,54.7,115.0,0.27951136363636364,0.24802272727272728,35.85454545454546,48.175,20.363636363636363,81.69545454545455,103.70227272727274,50.77272727272727,17.436363636363634,11.111363636363636,38.24318181818182,50.804545454545455,276.55454545454546,728.0
PHI,88.81739130434784,176.5695652173913,0.31658478260869566,25.047826086956523,69.30652173913043,0.16236521739130436,61.904347826086955,125.03043478260871,0.3130978260869565,0.2640347826086957,46.17391304347826,61.22173913043479,19.95,79.37173913043478,100.45652173913045,45.765217391304354,18.517391304347825,12.332608695652173,32.18913043478261,48.52826086956522,278.2326086956522,754.0
PHO,94.87826086956522,192.6217391304348,0.2890108695652174,25.91304347826087,71.2804347826087,0.18818260869565218,67.66956521739131,130.65652173913043,0.28164782608695654,0.24215652173913044,34.36521739130435,46.89565217391305,22.286956521739132,80.72608695652175,104.40869565217392,61.11739130434783,21.117391304347827,10.393478260869564,32.95652173913044,49.654347826086955,290.6673913043478,766.0
POR,65.98518518518519,160.29259259259257,0.29471111111111115,26.1462962962963,74.77592592592593,0.21260555555555558,43.14074074074074,89.27407407407408,0.2976055555555555,0.25894074074074075,30.288888888888888,42.74444444444445,18.744444444444444,60.38333333333334,80.52222222222224,37.74444444444445,16.61111111111111,8.133333333333335,31.32037037037037,44.01111111111112,228.27777777777777,956.0
SAC,82.1576923076923,172.34230769230768,0.2865576923076923,23.082692307692312,66.6076923076923,0.204625,56.838461538461544,113.64999999999999,0.2765480769230769,0.23572307692307692,34.51538461538461,49.33269230769231,18.85576923076923,68.375,88.62884615384615,42.52307692307692,15.534615384615384,9.225000000000001,32.544230769230765,42.27307692307693,247.81346153846152,1012.0
SAS,85.72083333333335,189.0583333333333,0.282925,25.008333333333336,71.18958333333333,0.18362916666666665,61.09166666666667,122.95,0.2777916666666667,0.23617083333333333,31.620833333333334,45.237500000000004,23.30416666666667,69.71666666666667,94.59375,54.770833333333336,18.491666666666667,11.03125,31.474999999999998,42.89791666666667,274.50624999999997,820.0
TOR,87.71739130434783,189.16521739130437,0.28053260869565216,26.29565217391304,74.64782608695653,0.19022391304347827,59.4,123.35217391304347,0.2891108695652174,0.23643913043478262,33.23478260869565,48.49130434782609,28.793478260869566,71.70652173913044,102.79565217391306,43.06521739130435,21.843478260869563,10.384782608695653,30.706521739130434,48.48260869565217,276.9043478260869,732.0
UTA,81.1625,177.82500000000002,0.32774375,32.24583333333333,90.10208333333333,0.18925,51.46666666666667,95.94583333333333,0.3482,0.27802083333333333,36.1875,53.087500000000006,23.477083333333336,78.66250000000001,103.6375,41.4375,17.070833333333333,11.841666666666667,34.22083333333333,44.90625,274.1770833333333,778.0
WAS,69.63103448275862,145.0103448275862,0.29694827586206896,18.42413793103448,53.80862068965517,0.1549103448275862,49.800000000000004,96.71724137931035,0.2865844827586207,0.2405,28.720689655172414,40.310344827586206,15.574137931034484,59.225862068965526,75.99310344827587,41.03103448275862,12.593103448275862,9.26551724137931,26.77758620689655,36.810344827586206,217.9362068965517,1126.0
